tool|type|value|source
Academia|creator|Academia|TERESAH
Academia|description|Academia allows academics to have free web pages, and displays the branches of academia in a tree-like format, grouped by universities and departments.|BambooDirt
Academia|keyword|collaboration|TERESAH
Academia|url|http://www.academia.edu/|TERESAH
Academia|application-category|Collaboration|TERESAH
Academia|application-category|Communicating|TERESAH
Academia|operating-system|Web|TERESAH
ANNIS|keyword|Active|TERESAH
ANNIS|description|"ANNIS2 is an open source, versatile web browser-based search and visualization architecture for complex multilevel linguistic corpora with diverse types of annotation. ANNIS, which stands for ANNotation of Information Structure, has been designed to provide access to the data of the SFB 632 (""Information Structure: The Linguistic Means for Structuring Utterances, Sentences and Texts""). Since information structure interacts with linguistic phenomena on many levels, ANNIS2 addresses the SFB's need to concurrently annotate, query and visualize data from such varied areas as syntax, semantics, morphology, prosody, referentiality, lexis and more. For projects working with spoken language, support for audio / video annotations is also required.
In the SFB, a number of different projects collect and annotate data according to the common SFB Annotation Standard. This data, which is annotated using both automatic taggers/parsers and a small set of manual annotation tools (EXMARaLDA, ELAN, annotate/Synpathy, MMAX, RSTTool), is mapped onto the encoding standard of the SFB, PAULA (Potsdamer Austauschformat für Linguistische Annotation / Potsdam Interchange Format for Linguistic Annotation), a stand-off multilevel XML format, which serves as the basis for further processing. ANNIS2 provides the means for visualizing and retrieving this data. The diagram below illustrates the data flow from multiple annotation tools into the merged XML format and the ANNIS application."|BambooDirt
ANNIS|keyword|Apache|TERESAH
ANNIS|license|Apache License|TERESAH
ANNIS|creator|Apache Software Foundation|TERESAH
ANNIS|keyword|corpus linguistics|TERESAH
ANNIS|url|http://corpus-tools.org/annis/|TERESAH
ANNIS|application-category|Visualization|TERESAH
AntConc|description|AntConc is free concordance software.|BambooDirt
AntConc|keyword|concordance|TERESAH
AntConc|url|http://www.laurenceanthony.net/software/antconc/|TERESAH
AntConc|creator|Laurence Anthony|TERESAH
AntConc|operating-system|Linux|TERESAH
AntConc|application-category|4_Analysis|TERESAH
AntWordProfiler|description|AntWordProfiler is free software for analyzing word frequency.|BambooDirt
AntWordProfiler|url|http://www.laurenceanthony.net/software/antwordprofiler/|TERESAH
AntWordProfiler|creator|Laurence Anthony|TERESAH
AntWordProfiler|operating-system|Linux|TERESAH
AntWordProfiler|keyword|text analysis|TERESAH
AntWordProfiler|application-category|4_Analysis|TERESAH
Anvil|description|ANVIL is a free video annotation tool. It offers multi-layered annotation based on a user-defined coding scheme.|BambooDirt
Anvil|url|http://www.anvil-software.org/|TERESAH
Anvil|operating-system|Linux|TERESAH
Anvil|creator|Michael Kipp|TERESAH
Anvil|application-category|Recording|TERESAH
ARTFL Encyclopedie Project|creator|ARTFL|TERESAH
ARTFL Encyclopedie Project|keyword|encyclopedia|TERESAH
ARTFL Encyclopedie Project|url|http://encyclopedie.uchicago.edu/|TERESAH
ARTFL Encyclopedie Project|keyword|Philomine|TERESAH
ARTFL Encyclopedie Project|application-category|Gathering|TERESAH
ARTFL Encyclopedie Project|application-category|Organizing|TERESAH
ARTFL Encyclopedie Project|description|The ARTFL Encyclopedie Project has digitized the Encyclopedie ou Dictionnaire raisonné des sciences, des arts et des métiers, par une Société de Gens de lettres (published under the direction of Diderot and d'Alembert between 1751 and 1772, containing 74,000 articles written by more than 130 contributors) and made it available online for scholars to use with the Philologic text retrieval engine and the Philomine text mining tools.|BambooDirt
ARTFL Encyclopedie Project|operating-system|Web|TERESAH
BASE|description|BASE (Bielefeld Academic Search Engine) is a search engine for academic open access web resources that searches materials stored in OAI-PMH (Open Archives Initiative Protocol for Metadata Harvesting) enabled repositories.|BambooDirt
BASE|creator|Bielefeld University Library|TERESAH
BASE|url|http://www.base-search.net/|TERESAH
BASE|keyword|Open Access|TERESAH
BASE|is-used-for|Searching|TERESAH
BASE|keyword|Solr|TERESAH
BASE|operating-system|Web|TERESAH
BatchGeo|description|BatchGeo takes addresses and converts them into coordinates, and maps the results.|BambooDirt
BatchGeo|url|http://batchgeo.com/|TERESAH
BatchGeo|is-used-for|Mapping|TERESAH
BatchGeo|operating-system|Web|TERESAH
Beautiful Soup|application-category|Conversion|TERESAH
Beautiful Soup|url|http://www.crummy.com/software/BeautifulSoup/|TERESAH
